  0|1|2|3|4|5|6|7|8|9  
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | |*| | | |  H                H  | | | | |X|X| | |  H
I  | | | |*|*| | | |  I                I  | | | |X|X| | | |  I
J  | | | | |*| | | |  J                J  | | | | |X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |*|*|*| | |  M                M  | | |c|c|c|X| | |  M
N  | |c|c|c|c| | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  |*|d|d| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a carrier!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *| | | | | | | | |  A                A s|s| | | | | | | |  A
B s| | | | | | | | |  B                B  |d|X| | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | |b|b|b| | | |  D                D  | | | | | | | | |  D
E  | | | |b| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G d|d|*| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | |b| | | |  H
I  | | | | | | | | |  I                I  | | | |b|b| | | |  I
J  | | | | | | | | |  J                J  | | | | |b| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |*|*|*|*| | | |  M                M  | | |X|c|c|c| | |  M
N  |c|*|c| | | | | |  N                N  |X| | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (3 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You hit a carrier!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*| | | | | | | |  A                A s|d| | | | | | | |  A
B  | | | | | | | | |  B                B  |X| | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | |*| | | |  H                H  | | | | |X|X| | |  H
I  | | | |*|*| | | |  I                I  | | | |X|X| | | |  I
J  | | | | |*| | | |  J                J  | | | | |X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |*|*|*| | |  M                M  | | |c|c|c|X| | |  M
N  | |c|*|c|c| | | |  N                N  | |c| | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  |*|d|d| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a carrier!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *| | | | | | | | |  A                A s|s| | | | | | | |  A
B s| | | | | | | | |  B                B  |d|X| | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | |b|b|b| | | |  D                D  | | | | | | | | |  D
E  | | | |b| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G d|d|*| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | |b| | | |  H
I  | | | | | | | | |  I                I  | | | |b|b| | | |  I
J  | | | | | | | | |  J                J  | | | | |b| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |*|*|*|*| | | |  M                M  | | |X|c|c|c| | |  M
N  |c|*|*| | | | | |  N                N  |X| |c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (3 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*| | | | | | | |  A                A s|d| | | | | | | |  A
B  | | | | | | | | |  B                B  |X| | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | |*| | | |  H                H  | | | | |X|X| | |  H
I  | | | |*|*| | | |  I                I  | | | |X|X| | | |  I
J  | | | | |*| | | |  J                J  | | | | |X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |*|*|*| | |  M                M  | | |c|c|c|X| | |  M
N  | |c|*|c|c| | | |  N                N  | |c|c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  |*|d|d| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a carrier!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *| | | | | | | | |  A                A s|s| | | | | | | |  A
B s| | | | | | | | |  B                B  |d|X| | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | |b|b|b| | | |  D                D  | | | | | | | | |  D
E  | | | |b| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G d|d|*| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | |b| | | |  H
I  | | | | | | | | |  I                I  | | | |b|b| | | |  I
J  | | | | | | | | |  J                J  | | | | |b| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |*|*|*|*| | | |  M                M  | | |X|c|c|c| | |  M
N  |*|*|*| | | | | |  N                N  |X| |c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (3 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*| | | | | | | |  A                A s|d| | | | | | | |  A
B  | | | | | | | | |  B                B  |X| | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | |*| | | |  H                H  | | | | |X|X| | |  H
I  | | | |*|*| | | |  I                I  | | | |X|X| | | |  I
J  | | | | |*| | | |  J                J  | | | | |X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |*|*|*| | |  M                M  | | |c|c|c|X| | |  M
N  | |c|*|c|c| | | |  N                N  |c|c|c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  |*|d|d| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a submarine!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *| | | | | | | | |  A                A s|s| | | | | | | |  A
B *| | | | | | | | |  B                B X|d|X| | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | |b|b|b| | | |  D                D  | | | | | | | | |  D
E  | | | |b| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G d|d|*| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | |b| | | |  H
I  | | | | | | | | |  I                I  | | | |b|b| | | |  I
J  | | | | | | | | |  J                J  | | | | |b| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |*|*|*|*| | | |  M                M  | | |X|c|c|c| | |  M
N  |*|*|*| | | | | |  N                N  |X| |c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (3 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*| | | | | | | |  A                A s|d| | | | | | | |  A
B  | | | | | | | | |  B                B s|X| | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | |*| | | |  H                H  | | | | |X|X| | |  H
I  | | | |*|*| | | |  I                I  | | | |X|X| | | |  I
J  | | | | |*| | | |  J                J  | | | | |X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |*|*|*| | |  M                M  | | |c|c|c|X| | |  M
N  | |c|*|c|c| | | |  N                N  |c|c|c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  |*|d|d| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a destroyer!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *| | | | | | | | |  A                A s|s| | | | | | | |  A
B *| | | | | | | | |  B                B X|d|X| | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | |b|b|b| | | |  D                D  | | | | | | | | |  D
E  | | | |b| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G *|d|*| | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | |b| | | |  H
I  | | | | | | | | |  I                I  | | | |b|b| | | |  I
J  | | | | | | | | |  J                J  | | | | |b| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |*|*|*|*| | | |  M                M  | | |X|c|c|c| | |  M
N  |*|*|*| | | | | |  N                N  |X| |c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (3 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*| | | | | | | |  A                A s|d| | | | | | | |  A
B  | | | | | | | | |  B                B s|X| | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G d| | | | | | | | |  G
H  | | | | |*| | | |  H                H  | | | | |X|X| | |  H
I  | | | |*|*| | | |  I                I  | | | |X|X| | | |  I
J  | | | | |*| | | |  J                J  | | | | |X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |*|*|*| | |  M                M  | | |c|c|c|X| | |  M
N  | |c|*|c|c| | | |  N                N  |c|c|c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  |*|d|d| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a destroyer!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *| | | | | | | | |  A                A s|s| | | | | | | |  A
B *| | | | | | | | |  B                B X|d|X| | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | |b|b|b| | | |  D                D  | | | | | | | | |  D
E  | | | |b| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G *|*|*| | | | | | |  G                G X|X| | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | |b| | | |  H
I  | | | | | | | | |  I                I  | | | |b|b| | | |  I
J  | | | | | | | | |  J                J  | | | | |b| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |*|*|*|*| | | |  M                M  | | |X|c|c|c| | |  M
N  |*|*|*| | | | | |  N                N  |X| |c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (3 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*| | | | | | | |  A                A s|d| | | | | | | |  A
B  | | | | | | | | |  B                B s|X| | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G d|d| | | | | | | |  G
H  | | | | |*| | | |  H                H  | | | | |X|X| | |  H
I  | | | |*|*| | | |  I                I  | | | |X|X| | | |  I
J  | | | | |*| | | |  J                J  | | | | |X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |*|*|*| | |  M                M  | | |c|c|c|X| | |  M
N  | |c|*|c|c| | | |  N                N  |c|c|c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  |*|d|d| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a battleship!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *| | | | | | | | |  A                A s|s| | | | | | | |  A
B *| | | | | | | | |  B                B X|d|X| | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | |*|b|b| | | |  D                D  | | |X| | | | | |  D
E  | | | |b| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G *|*|*| | | | | | |  G                G X|X| | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | |b| | | |  H
I  | | | | | | | | |  I                I  | | | |b|b| | | |  I
J  | | | | | | | | |  J                J  | | | | |b| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |*|*|*|*| | | |  M                M  | | |X|c|c|c| | |  M
N  |*|*|*| | | | | |  N                N  |X| |c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (3 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*| | | | | | | |  A                A s|d| | | | | | | |  A
B  | | | | | | | | |  B                B s|X| | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | |b| | | | | |  D
E  | | | | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G d|d| | | | | | | |  G
H  | | | | |*| | | |  H                H  | | | | |X|X| | |  H
I  | | | |*|*| | | |  I                I  | | | |X|X| | | |  I
J  | | | | |*| | | |  J                J  | | | | |X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |*|*|*| | |  M                M  | | |c|c|c|X| | |  M
N  | |c|*|c|c| | | |  N                N  |c|c|c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  |*|d|d| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a battleship!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *| | | | | | | | |  A                A s|s| | | | | | | |  A
B *| | | | | | | | |  B                B X|d|X| | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | |*|*|b| | | |  D                D  | | |X|X| | | | |  D
E  | | | |b| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G *|*|*| | | | | | |  G                G X|X| | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | |b| | | |  H
I  | | | | | | | | |  I                I  | | | |b|b| | | |  I
J  | | | | | | | | |  J                J  | | | | |b| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |*|*|*|*| | | |  M                M  | | |X|c|c|c| | |  M
N  |*|*|*| | | | | |  N                N  |X| |c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (3 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*| | | | | | | |  A                A s|d| | | | | | | |  A
B  | | | | | | | | |  B                B s|X| | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | |b|b| | | | |  D
E  | | | | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G d|d| | | | | | | |  G
H  | | | | |*| | | |  H                H  | | | | |X|X| | |  H
I  | | | |*|*| | | |  I                I  | | | |X|X| | | |  I
J  | | | | |*| | | |  J                J  | | | | |X| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |*|*|*| | |  M                M  | | |c|c|c|X| | |  M
N  | |c|*|c|c| | | |  N                N  |c|c|c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  |*|d|d| | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a battleship!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *| | | | | | | | |  A                A s|s| | | | | | | |  A
B *| | | | | | | | |  B                B X|d|X| | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D  | | |*|*|*| | | |  D                D  | | |X|X|X| | | |  D
E  | | | |b| | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G *|*|*| | | | | | |  G                G X|X| | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | |b| | | |  H
I  | | | | | | | | |  I                I  | | | |b|b| | | |  I
J  | | | | | | | | |  J                J  | | | | |b| | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |*|*|*|*| | | |  M                M  | | |X|c|c|c| | |  M
N  |*|*|*| | | | | |  N                N  |X| |c| | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
