  0|1|2|3|4|5|6|7|8|9  
J  | |c| | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | |*| | |  M                M  | | | | | | | | |  M
N  | | |c| | |b|b| |  N                N  | | | | | | | | |  N
O  | | | | | |b| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a carrier!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*|*| | | | | | |  A                A s| |X| | | | | | |  A
B *|*|*|*| | | | | |  B                B X|X|X|X| | | | | |  B
C  |*|*| | | | | | |  C                C  |d|d| | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |*| | | | | | |  E                E  | |X|b| | | | | |  E
F  | |*|*| | | | | |  F                F  | |X|X| | | | | |  F
G  | |c|c| | | | | |  G                G  | | | | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | |c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

PlayerA, what would you like to do?

Supported action are 'F', 'S', 'M'!!!

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|s| | | | | | | |  A                A s|d|b| | | | | | |  A
B  | | | | | | | | |  B                B s|d|b|b| | | | | |  B
C d|*|*| | | | | | |  C                C  |d|b| | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | | | |  E                E  | |c|X| | | | | |  E
F  | | | | | | | | |  F                F  | |c|c| | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | |c| | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | |*| | |  M                M  | | | | | | | | |  M
N  | | |c| | |b|b| |  N                N  | | | | | | | | |  N
O  | | | | | |b| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a carrier!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*|*| | | | | | |  A                A s| |X| | | | | | |  A
B *|*|*|*| | | | | |  B                B X|X|X|X| | | | | |  B
C  |*|*| | | | | | |  C                C  |d|d| | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |*| | | | | | |  E                E  | |X|b| | | | | |  E
F  | |*|*| | | | | |  F                F  | |X|X| | | | | |  F
G  | |*|c| | | | | |  G                G  | |X| | | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | |c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|s| | | | | | | |  A                A s|d|b| | | | | | |  A
B  | | | | | | | | |  B                B s|d|b|b| | | | | |  B
C d|*|*| | | | | | |  C                C  |d|b| | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | | | |  E                E  | |c|X| | | | | |  E
F  | | | | | | | | |  F                F  | |c|c| | | | | |  F
G  | | | | | | | | |  G                G  | |c| | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | |c| | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | |*| | |  M                M  | | | | | | | | |  M
N  | | |c| | |b|b| |  N                N  | | | | | | | | |  N
O  | | | | | |b| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a carrier!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*|*| | | | | | |  A                A s| |X| | | | | | |  A
B *|*|*|*| | | | | |  B                B X|X|X|X| | | | | |  B
C  |*|*| | | | | | |  C                C  |d|d| | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |*| | | | | | |  E                E  | |X|b| | | | | |  E
F  | |*|*| | | | | |  F                F  | |X|X| | | | | |  F
G  | |*|*| | | | | |  G                G  | |X|X| | | | | |  G
H  | | |c| | | | | |  H                H  | | | | | | | | |  H
I  | | |c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|s| | | | | | | |  A                A s|d|b| | | | | | |  A
B  | | | | | | | | |  B                B s|d|b|b| | | | | |  B
C d|*|*| | | | | | |  C                C  |d|b| | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | | | |  E                E  | |c|X| | | | | |  E
F  | | | | | | | | |  F                F  | |c|c| | | | | |  F
G  | | | | | | | | |  G                G  | |c|c| | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | |c| | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | |*| | |  M                M  | | | | | | | | |  M
N  | | |c| | |b|b| |  N                N  | | | | | | | | |  N
O  | | | | | |b| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a carrier!

Player A's turn:

     Your Ocean                           Player B's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|*|*| | | | | | |  A                A s| |X| | | | | | |  A
B *|*|*|*| | | | | |  B                B X|X|X|X| | | | | |  B
C  |*|*| | | | | | |  C                C  |d|d| | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |*| | | | | | |  E                E  | |X|b| | | | | |  E
F  | |*|*| | | | | |  F                F  | |X|X| | | | | |  F
G  | |*|*| | | | | |  G                G  | |X|X| | | | | |  G
H  | | |*| | | | | |  H                H  | | |X| | | | | |  H
I  | | |c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

PlayerA, what would you like to do?

Player A, which ship would you like to fire?
You missed!

Player B's turn:

     Your Ocean                           Player A's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  
A *|s| | | | | | | |  A                A s|d|b| | | | | | |  A
B  | | | | | | | | |  B                B s|d|b|b| | | | | |  B
C d|*|*| | | | | | |  C                C  |d|b| | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | | | | | | | | |  E                E  | |c|X| | | | | |  E
F  | | | | | | | | |  F                F  | |c|c| | | | | |  F
G  | | | | | | | | |  G                G  | |c|c| | | | | |  G
H  | | | | | | | | |  H                H  | | |c| | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | |c| | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | |*| | |  M                M  | | | | | | | | |  M
N  | | |c| | |b|b| |  N                N  | | | | | | | | |  N
O  | | | | | |b| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9  

Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (3 remaining)

PlayerB, what would you like to do?

Player B, which ship would you like to fire?
You hit a carrier!

Player B wins!
